id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
read_all_Offer,Offer,model_offer,base.group_public,1,0,0,0
read_all_Precondition,Precondition,model_offer_precondition,base.group_public,1,0,0,0
read_all_PreconditionLine,PreconditionLine,model_offer_precondition_line,base.group_public,1,0,0,0
read_all_Gift,Gift,model_offer_gift,base.group_public,1,0,0,0
read_all_GiftLine,GiftLine,model_offer_gift_line,base.group_public,1,0,0,0
read_all_Discount,Discount,model_discount_line,base.group_public,1,0,0,0
read_all_OfferSaleOrderLine,OfferSaleOrderLine,model_offer_sale_order_line,base.group_public,1,0,0,0
read_all_DiscountSaleOrderLine,DiscountSaleOrderLine,model_discount_sale_order_line,base.group_public,1,0,0,0

sale_manager_Offer,Offer,model_offer,base.group_sale_manager,1,1,1,1
sale_manager_Precondition,Precondition,model_offer_precondition,base.group_sale_manager,1,1,1,1
sale_manager_PreconditionLine,PreconditionLine,model_offer_precondition_line,base.group_sale_manager,1,1,1,1
sale_manager_Gift,Gift,model_offer_gift,base.group_sale_manager,1,1,1,1
sale_manager_GiftLine,GiftLine,model_offer_gift_line,base.group_sale_manager,1,1,1,1
sale_manager_Discount,Discount,model_discount_line,base.group_sale_manager,1,1,1,1
sale_manager_OfferSaleOrderLine,OfferSaleOrderLine,model_offer_sale_order_line,base.group_sale_manager,1,1,1,1
sale_manager_DiscountSaleOrderLine,DiscountSaleOrderLine,model_discount_sale_order_line,base.group_sale_manager,1,1,1,1
sale_salesman_Offer,Offer,model_offer,base.group_sale_salesman,1,1,1,1
sale_salesman_Precondition,Precondition,model_offer_precondition,base.group_sale_salesman,1,1,1,1
sale_salesman_PreconditionLine,PreconditionLine,model_offer_precondition_line,base.group_sale_salesman,1,1,1,1
sale_salesman_Gift,Gift,model_offer_gift,base.group_sale_salesman,1,1,1,1
sale_salesman_GiftLine,GiftLine,model_offer_gift_line,base.group_sale_salesman,1,1,1,1
sale_salesman_Discount,Discount,model_discount_line,base.group_sale_salesman,1,1,1,1
sale_salesman_OfferSaleOrderLine,OfferSaleOrderLine,model_offer_sale_order_line,base.group_sale_salesman,1,1,1,1
sale_salesman_DiscountSaleOrderLine,DiscountSaleOrderLine,model_discount_sale_order_line,base.group_sale_salesman,1,1,1,1
